Country Name,Country Code,Series Name,Series Code,2007 [YR2007],2010 [YR2010],2012 [YR2012],2014 [YR2014],2016 [YR2016],2018 [YR2018]
Afghanistan,AFG,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.1,1.873596,2.003611,1.818951,1.835473,1.807143
Albania,ALB,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.33333,2.144558,2.426877,..,1.980952,2.293674
Algeria,DZA,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.83333,2.059659,2.016162,2.540816,2.577318,2.421383
Angola,AGO,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.25,1.6875,2.482869,2.105263,2.133789,1.857143
Argentina,ARG,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.80556,2.750209,2.943176,2.831158,2.856412,2.773509
Armenia,ARM,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.77778,2.323333,2.37602,2.375,2.216773,2.484109
Australia,AUS,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.64706,3.783343,3.827374,3.99996,3.816468,3.968431
Austria,AUT,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,4.06061,3.679825,4.054348,3.63611,4.07841,4.181584
Azerbaijan,AZE,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2,2.229257,2.417233,2.714286,..,..
"Bahamas, The",BHS,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,..,2.396078,2.769957,2.740867,2.721296,2.408433
Bahrain,BHR,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,3.4,3.356061,3.083333,3.04,3.095094,2.72488
Bangladesh,BGD,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.28571,2.485443,..,2.114545,2.48,2.38868
Belarus,BLR,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.625,..,2.779756,2.554074,2.099684,2.440539
Belgium,BEL,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,4,4.009625,4.116557,4.098801,4.053557,3.984249
Benin,BEN,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.88889,2.481213,2.569444,2.351515,2.391474,2.496995
Bhutan,BTN,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,1.94737,1.830267,2.293876,2.182645,1.955844,1.908333
Bolivia,BOL,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.08,2.244399,2.385199,2.171007,2.109668,2.152436
Bosnia and Herzegovina,BIH,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.26316,2.223333,2.859642,2.554351,2.607002,2.421053
Botswana,BWA,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,..,2.090909,2.819723,2.233136,2.95539,..
Brazil,BRA,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.74648,3.09774,3.066024,2.927419,3.110258,2.926983
Brunei Darussalam,BRN,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,..,..,..,..,2.747727,2.460946
Bulgaria,BGR,"Quality of trade- and transport-related infrastructure, score (1=low to 5=high)",LP.LPI.INFR.XQ,2.46667,2.3,3.204668,2.9375,2.351053,2.762986
